!SESSION 2014-07-27 22:48:14.873 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.373
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.373
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.373
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.374
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.374
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.374
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.375
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.375
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.376
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.376
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.376
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.376
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.377
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.378
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.378
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.379
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.379
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.380
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.380
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.381
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.381
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.381
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.382
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.382
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.383
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.383
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.383
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.384
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.384
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.384
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.385
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.385
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.385
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.386
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.386
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.386
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.387
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.388
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.388
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.388
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.995
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.995
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.996
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.996
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.997
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.997
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.998
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.998
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:56.999
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.000
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.000
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.000
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.001
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.002
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.002
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.003
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.003
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.004
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.004
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.005
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.005
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.006
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.006
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.007
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.007
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.008
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.008
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.009
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.010
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.010
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.011
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.011
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.012
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.013
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.013
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.014
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.015
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.015
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.015
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.016
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.016
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.017
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.017
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.018
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.018
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.019
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.019
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.019
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.020
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.020
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.021
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.021
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.022
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.023
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.023
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.024
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.101
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.102
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.102
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.103
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.104
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.104
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.104
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.105
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.106
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.106
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.107
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.107
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.108
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.108
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.108
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.109
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.109
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.110
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.110
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.111
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.111
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.111
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.112
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.112
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.113
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.113
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.113
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.114
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.115
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.115
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.116
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.116
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.117
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.117
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.118
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.118
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:57:57.118
!MESSAGE 5.1in WVGA: Failed to find style 'textViewStyle' in current theme
